member_casual,ride_length_minutes
casual,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,13
casual,13
casual,13
member,13
casual,13
member,13
member,13
casual,13
member,13
member,13
member,13
casual,13
member,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
casual,13
casual,13
casual,13
casual,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
casual,13
casual,13
member,13
member,13
casual,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
casual,13
casual,13
casual,13
member,13
member,13
casual,13
casual,13
casual,13
member,13
casual,13
member,13
casual,13
casual,13
casual,13
casual,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
casual,13
casual,13
member,13
casual,13
casual,13
casual,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
casual,13
member,13
casual,13
casual,13
casual,13
member,13
member,13
member,13
casual,13
casual,13
member,13
casual,13
casual,13
member,13
member,13
member,13
casual,13
casual,13
member,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
member,13
casual,13
casual,13
casual,13
casual,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
casual,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
casual,13
member,13
casual,13
member,13
casual,13
casual,13
casual,13
casual,13
casual,13
member,13
member,13
casual,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
casual,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
casual,13
casual,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
casual,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
casual,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
casual,13
casual,13
casual,13
member,13
casual,13
member,13
member,13
casual,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
casual,13
casual,13
casual,13
member,13
member,13
member,13
member,13
member,13
casual,13
casual,13
casual,13
casual,13
casual,13
member,13
casual,13
member,13
member,13
member,13
member,13
casual,13
casual,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
casual,13
casual,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
casual,13
member,13
member,13
casual,13
member,13
member,13
member,13
casual,13
casual,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
casual,13
casual,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
casual,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
casual,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
member,13
casual,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
casual,13
casual,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
casual,13
member,13
member,13
casual,13
member,13
casual,13
casual,13
casual,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
casual,13
casual,13
casual,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
casual,13
casual,13
member,13
casual,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
casual,13
member,13
member,13
casual,13
casual,13
casual,13
casual,13
casual,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
casual,13
member,13
member,13
member,13
casual,13
casual,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
casual,13
member,13
member,13
casual,13
member,13
member,13
member,13
casual,13
casual,13
casual,13
member,13
member,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
casual,13
member,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
casual,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
casual,13
member,13
member,13
casual,13
member,13
casual,13
casual,13
casual,13
member,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
member,13
casual,13
casual,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
casual,13
member,13
casual,13
member,13
member,13
casual,13
casual,13
casual,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
casual,13
casual,13
member,13
member,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
member,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
casual,13
member,13
casual,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
member,13
casual,13
casual,13
member,13
member,13
casual,13
casual,13
member,13
member,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
member,13
member,13
casual,13
casual,13
member,13
casual,13
casual,13
casual,13
member,13
casual,13
casual,13
casual,13
member,13
member,13
casual,13
casual,13
member,13
casual,13
casual,13
member,13
member,13
member,13
member,13
casual,13
member,13
casual,13
member,13
casual,13
member,13
member,13
casual,13
member,13
member,13
member,13
